θ,p,trade
-4.7572366252799645,7.397524479136927,0.000617766977942544
-5.254840458309032,10.140501153241697,0.00012734635794359485
-6.160703557779829,16.0862632534541,9.214276942205746e-6
-3.70820808744712,3.2852897542373367,0.01920561615658365
-5.510337943899014,11.66796137585448,5.985203599684246e-5
-5.007799832513144,8.707365381457734,0.00027841130791218035
-4.329438010067688,5.464990810044747,0.0024503767141571585
-3.9536355514439556,4.05318842081381,0.008502741467885577
-5.93041654784629,14.416041087029061,1.7873437629991002e-5
-4.154111225867775,4.806864390280923,0.004236256849404438
-3.6386436769232886,3.076494875898762,0.02452869996709081
-5.677863398552151,12.760211459140695,3.628342649543578e-5
-5.220544458964183,9.933830961510907,0.00014186238104617078
-5.326463673357705,10.556048903016485,0.00010295684864115867
-5.411698869224322,11.095145801489483,7.879154600557651e-5
-4.706063168841315,7.135530635542578,0.0007328932657611448
-4.816863368880776,7.674639536605537,0.000517868616337271
-4.134532834300173,4.703629108256083,0.004637222264906784
1.0,1.0,0.9337179661013173
