income,weights,homeshare
0.2830209326542472,0.009584488233467178,0.9988158653880057
0.2830209326542472,0.0073838608270988424,0.9969837414599062
0.2830209326542472,0.004162057300848792,0.9952388895415138
0.2830209326542472,0.0017329157228816161,0.9942236753945665
0.2830209326542472,0.0011953461997162643,0.9929140079956174
0.2830209326542472,0.0008975342214110366,0.9919091835375032
0.2830209326542472,0.0007495637491968643,0.9909700836421961
0.2830209326542472,0.0005580263032091595,0.9899930394854071
0.2830209326542472,0.0004667131445972544,0.9890495408620107
0.2830209326542472,0.0004068807147222817,0.9883172107584941
0.2830209326542472,0.00035761736998661645,0.9874910570648728
0.2830209326542472,0.0003128521997912052,0.9866485577657308
0.2830209326542472,0.00028900410260542566,0.9858248288496735
0.2830209326542472,0.00025120416087055536,0.9850480500916724
0.2830209326542472,0.0002237418918840095,0.9843204756862667
0.2830209326542472,0.00019971158885594625,0.9836105153461754
0.2830209326542472,0.0001830283913206329,0.9829139714159764
0.2830209326542472,0.00016765308985373123,0.9822014116950628
0.2830209326542472,0.00015409520255560926,0.9814741940088229
0.2830209326542472,0.00014141147583414182,0.9807484704517395
0.2830209326542472,0.00012966562038116422,0.9800763809086724
0.2830209326542472,0.0001236752262551751,0.9794159826435577
0.2830209326542472,0.00011081955166652115,0.9787528686799
0.2830209326542472,0.00010140779917168072,0.9780929528209223
0.2830209326542472,9.472306724939753e-5,0.9774412694356892
0.2830209326542472,8.742264796093827e-5,0.9767999064056202
0.2830209326542472,8.07808351722339e-5,0.9761630559927429
0.2830209326542472,7.547773812851353e-5,0.9755217029018066
0.2830209326542472,7.026993680540143e-5,0.9749014262571425
0.2830209326542472,6.552635943096834e-5,0.974285104936705
0.2830209326542472,6.079372315065255e-5,0.9736655970137165
0.2830209326542472,5.662167972432738e-5,0.9730478594701724
0.2830209326542472,5.352203095695566e-5,0.9724364056491229
0.2830209326542472,5.0572712604431514e-5,0.9718270873807527
0.2830209326542472,4.599503579872188e-5,0.9712188145645115
0.2830209326542472,4.298876487517158e-5,0.9706174388252253
0.2830209326542472,4.005935187977565e-5,0.9700217756307093
0.2830209326542472,3.76863225346201e-5,0.9694467061703077
0.2830209326542472,3.53855755650568e-5,0.9688766712486462
0.2830209326542472,3.282077976851987e-5,0.968308232567892
0.2830209326542472,3.0708470946604507e-5,0.9677297413537721
0.2830209326542472,2.8804437621986315e-5,0.9671529863684357
0.2830209326542472,2.699839398796723e-5,0.966579219816374
0.2830209326542472,2.5238208572575255e-5,0.9660060636800477
0.2830209326542472,2.3566006616578746e-5,0.9654325158769502
0.2830209326542472,2.204008896626594e-5,0.9648613820793834
0.2830209326542472,2.071005018771233e-5,0.9642925273930678
0.2830209326542472,1.9685731370757094e-5,0.9637292813992681
0.2830209326542472,1.819253001112729e-5,0.9631789221156731
0.2830209326542472,1.6867823240752972e-5,0.9626339634567034
0.2830209326542472,1.5759409544887786e-5,0.9620913304089767
0.2830209326542472,1.470751960860227e-5,0.9615498302698613
0.2830209326542472,1.3715270427708006e-5,0.9610095702465501
0.2830209326542472,1.2818729545899095e-5,0.9604710518993962
0.2830209326542472,1.2015807097811389e-5,0.9599342670969848
0.2830209326542472,1.1198329724148165e-5,0.9593948040750575
0.2830209326542472,1.0377492305942783e-5,0.9588522366209117
0.2830209326542472,9.657660013471798e-6,0.9583118188372495
0.2830209326542472,8.971189689164146e-6,0.9577730035633175
0.2830209326542472,8.330721760867705e-6,0.9572364601092863
0.2830209326542472,7.71957643136877e-6,0.956710637628678
0.2830209326542472,7.163466775909828e-6,0.9561859700116014
0.2830209326542472,6.6301888887269686e-6,0.9556623086890477
0.2830209326542472,6.14057721178749e-6,0.9551401210024308
0.2830209326542472,5.709241431851245e-6,0.9546190205468188
0.2830209326542472,5.231732314902665e-6,0.954099807661737
0.2830209326542472,4.787292498959966e-6,0.953582927153651
0.2830209326542472,4.408177863681694e-6,0.9530675196176677
0.2830209326542472,4.034511032646024e-6,0.9525526078990045
0.2830209326542472,3.6972083035668036e-6,0.9520388409881885
0.2830209326542472,3.367609975833681e-6,0.9515261470762645
0.2830209326542472,3.0666827841082085e-6,0.9510162846038342
0.2830209326542472,2.7814676376951678e-6,0.9505078921776313
0.2830209326542472,2.5324852664659266e-6,0.9500035386186457
0.2830209326542472,2.303231259087319e-6,0.9494995555264925
0.2830209326542472,2.085468280413846e-6,0.9489966089095462
0.2830209326542472,1.8489421308925147e-6,0.9484945818745596
0.2830209326542472,1.6629325472323337e-6,0.9479935426126082
0.2830209326542472,1.4690552808286649e-6,0.947493228550895
0.2830209326542472,1.3141079088343395e-6,0.9469925277143174
0.2830209326542472,1.151952970416983e-6,0.9464924244054629
0.2830209326542472,1.022760530311932e-6,0.9459931972224687
0.2830209326542472,9.13454510174773e-7,0.9454946753569905
0.2830209326542472,7.80752745241266e-7,0.9449984520962728
0.2830209326542472,6.994167926444371e-7,0.9445033440279851
0.2830209326542472,5.740757146883323e-7,0.944009904210839
0.2830209326542472,4.86469919486047e-7,0.9435185298458766
0.2830209326542472,4.3232927015060437e-7,0.9430279577934999
0.2830209326542472,3.4030828990939124e-7,0.9425413085011953
0.2830209326542472,2.859738336429802e-7,0.9420585018553176
0.2830209326542472,2.6750915294774637e-7,0.9415761748314504
0.2830209326542472,2.18359648812082e-7,0.9410945476975217
0.2830209326542472,1.4119266226871292e-7,0.9406136770434594
0.2830209326542472,1.4206293583406738e-7,0.9401339828025986
0.2830209326542472,8.38836319873196e-8,0.9396541704476347
0.2830209326542472,4.037822410348971e-8,0.939171721375439
0.2830209326542472,9.049511212098796e-8,0.9386908339568745
0.2830209326542472,2.2611522042668753e-8,0.9382105551024595
0.2830209326542472,1.5656003516937126e-8,0.9377309794967001
0.2830209326542472,5.187684688826335e-8,0.9372522329810148
0.44695917003399543,0.009584488233467178,0.9952731088896734
0.44695917003399543,0.0073838608270988424,0.9942998702156232
0.44695917003399543,0.004162057300848792,0.9929427033324356
0.44695917003399543,0.0017329157228816161,0.9919582070995985
0.44695917003399543,0.0011953461997162643,0.9910157406096731
0.44695917003399543,0.0008975342214110366,0.9900346804996676
0.44695917003399543,0.0007495637491968643,0.9891145237825004
0.44695917003399543,0.0005580263032091595,0.9883551527861818
0.44695917003399543,0.0004667131445972544,0.9875236835403537
0.44695917003399543,0.0004068807147222817,0.9866804712490991
0.44695917003399543,0.00035761736998661645,0.9858532918003021
0.44695917003399543,0.0003128521997912052,0.9850969719875861
0.44695917003399543,0.00028900410260542566,0.9843673722852132
0.44695917003399543,0.00025120416087055536,0.9836536433119448
0.44695917003399543,0.0002237418918840095,0.9829551176951795
0.44695917003399543,0.00019971158885594625,0.9822252289165928
0.44695917003399543,0.0001830283913206329,0.9814980359830603
0.44695917003399543,0.00016765308985373123,0.9807831352314107
0.44695917003399543,0.00015409520255560926,0.9801139218501435
0.44695917003399543,0.00014141147583414182,0.9794522982521113
0.44695917003399543,0.00012966562038116422,0.978788463718616
0.44695917003399543,0.0001236752262551751,0.9781272012544676
0.44695917003399543,0.00011081955166652115,0.977475032566429
0.44695917003399543,0.00010140779917168072,0.9768327740412985
0.44695917003399543,9.472306724939753e-5,0.9761944647693467
0.44695917003399543,8.742264796093827e-5,0.975553103332112
0.44695917003399543,8.07808351722339e-5,0.9749320677705269
0.44695917003399543,7.547773812851353e-5,0.9743149328041326
0.44695917003399543,7.026993680540143e-5,0.9736951692952001
0.44695917003399543,6.552635943096834e-5,0.9730772530023846
0.44695917003399543,6.079372315065255e-5,0.9724652628726524
0.44695917003399543,5.662167972432738e-5,0.971855726686579
0.44695917003399543,5.352203095695566e-5,0.9712469020785806
0.44695917003399543,5.0572712604431514e-5,0.9706449060460298
0.44695917003399543,4.599503579872188e-5,0.9700564427487817
0.44695917003399543,4.298876487517158e-5,0.9694828305277851
0.44695917003399543,4.005935187977565e-5,0.9689121662101616
0.44695917003399543,3.76863225346201e-5,0.9683355947006639
0.44695917003399543,3.53855755650568e-5,0.9677551639048919
0.44695917003399543,3.282077976851987e-5,0.9671779897944807
0.44695917003399543,3.0708470946604507e-5,0.9666040634507699
0.44695917003399543,2.8804437621986315e-5,0.9660306738132224
0.44695917003399543,2.699839398796723e-5,0.965456885667566
0.44695917003399543,2.5238208572575255e-5,0.9648853251360606
0.44695917003399543,2.3566006616578746e-5,0.9643163188832491
0.44695917003399543,2.204008896626594e-5,0.9637607507436327
0.44695917003399543,2.071005018771233e-5,0.9632100269641345
0.44695917003399543,1.9685731370757094e-5,0.962665038248224
0.44695917003399543,1.819253001112729e-5,0.9621221052491177
0.44695917003399543,1.6867823240752972e-5,0.9615803356710403
0.44695917003399543,1.5759409544887786e-5,0.9610396837946789
0.44695917003399543,1.470751960860227e-5,0.960500735259932
0.44695917003399543,1.3715270427708006e-5,0.9599612104096952
0.44695917003399543,1.2818729545899095e-5,0.9594162424027141
0.44695917003399543,1.2015807097811389e-5,0.9588734318852293
0.44695917003399543,1.1198329724148165e-5,0.9583328187119616
0.44695917003399543,1.0377492305942783e-5,0.9577938144815485
0.44695917003399543,9.657660013471798e-6,0.9572643049509765
0.44695917003399543,8.971189689164146e-6,0.9567384809230105
0.44695917003399543,8.330721760867705e-6,0.9562134719446824
0.44695917003399543,7.71957643136877e-6,0.9556895286540148
0.44695917003399543,7.163466775909828e-6,0.9551670944854346
0.44695917003399543,6.6301888887269686e-6,0.9546457402997431
0.44695917003399543,6.14057721178749e-6,0.9541263009911705
0.44695917003399543,5.709241431851245e-6,0.9536091302878038
0.44695917003399543,5.231732314902665e-6,0.9530935295437124
0.44695917003399543,4.787292498959966e-6,0.9525784144954323
0.44695917003399543,4.408177863681694e-6,0.9520644326599864
0.44695917003399543,4.034511032646024e-6,0.9515520098349601
0.44695917003399543,3.6972083035668036e-6,0.951042041263351
0.44695917003399543,3.367609975833681e-6,0.9505334232437506
0.44695917003399543,3.0666827841082085e-6,0.9500281167208963
0.44695917003399543,2.7814676376951678e-6,0.9495239333286406
0.44695917003399543,2.5324852664659266e-6,0.9490208933923643
0.44695917003399543,2.303231259087319e-6,0.948518682832942
0.44695917003399543,2.085468280413846e-6,0.9480174586388173
0.44695917003399543,1.8489421308925147e-6,0.9475170004869148
0.44695917003399543,1.6629325472323337e-6,0.9470162062001775
0.44695917003399543,1.4690552808286649e-6,0.9465158941492938
0.44695917003399543,1.3141079088343395e-6,0.9460164822697109
0.44695917003399543,1.151952970416983e-6,0.9455184541523832
0.44695917003399543,1.022760530311932e-6,0.9450220507781106
0.44695917003399543,9.13454510174773e-7,0.9445268223585279
0.44695917003399543,7.80752745241266e-7,0.9440331381769523
0.44695917003399543,6.994167926444371e-7,0.943541749802378
0.44695917003399543,5.740757146883323e-7,0.943052613604791
0.44695917003399543,4.86469919486047e-7,0.9425689319099257
0.44695917003399543,4.3232927015060437e-7,0.9420859692563421
0.44695917003399543,3.4030828990939124e-7,0.9416034443540171
0.44695917003399543,2.859738336429802e-7,0.9411215971548221
0.44695917003399543,2.6750915294774637e-7,0.9406404991088025
0.44695917003399543,2.18359648812082e-7,0.9401590424035122
0.44695917003399543,1.4119266226871292e-7,0.9396755420851998
0.44695917003399543,1.4206293583406738e-7,0.9391934139886994
0.44695917003399543,8.38836319873196e-8,0.9387124756373557
0.44695917003399543,4.037822410348971e-8,0.938232114898659
0.44695917003399543,9.049511212098796e-8,0.9377524843425294
0.44695917003399543,2.2611522042668753e-8,0.9372736433306198
0.44695917003399543,1.5656003516937126e-8,0.9367953039497553
0.44695917003399543,5.187684688826335e-8,0.9363170078711424
0.4452253840085735,0.019730028652505116,0.9946601306905082
0.4452253840085735,0.01582576414160031,0.9914130992597907
0.4452253840085735,0.016301839304494848,0.9881967525738411
0.4452253840085735,0.011459121754578253,0.9864242696170028
0.4452253840085735,0.007938093225030375,0.9846894512570613
0.4452253840085735,0.005800917934073686,0.9832503784797776
0.4452253840085735,0.0050373591206380125,0.9819477402859085
0.4452253840085735,0.004017019171402321,0.9807807169472226
0.4452253840085735,0.0032296575279153875,0.9797295258019495
0.4452253840085735,0.0028527430662433906,0.9787394841904898
0.4452253840085735,0.002531181764575664,0.9777320225284929
0.4452253840085735,0.0022290029060230373,0.9767584973409611
0.4452253840085735,0.001983520788914022,0.9758907219522547
0.4452253840085735,0.001823334716413007,0.9750407235083584
0.4452253840085735,0.0016695458247242094,0.9741903755178637
0.4452253840085735,0.001454627460831159,0.9733595600895889
0.4452253840085735,0.0013393480548263366,0.9725686849957965
0.4452253840085735,0.0012388734294724,0.9718081410143282
