asset,shock,elasticity
-2.0,1.0,0.0047874832150081635
-1.898989898989899,1.0,0.012930472074006955
-1.797979797979798,1.0,0.016644285706326065
-1.696969696969697,1.0,0.021833424233822084
-1.595959595959596,1.0,0.024326564818357876
-1.494949494949495,1.0,0.027163885335466716
-1.393939393939394,1.0,0.030125261008882402
-1.292929292929293,1.0,0.03277620355537692
-1.1919191919191918,1.0,0.03497838386552222
-1.0909090909090908,1.0,0.037135218075365704
-0.98989898989899,1.0,0.039219457553291995
-0.8888888888888888,1.0,0.041265104724878224
-0.7878787878787878,1.0,0.043228572432755165
-0.6868686868686869,1.0,0.04510199456257426
-0.5858585858585859,1.0,0.046853051478881476
-0.48484848484848486,1.0,0.04856622778768625
-0.3838383838383838,1.0,0.050276039906645136
-0.2828282828282828,1.0,0.05194931423817734
-0.18181818181818182,1.0,0.05356028009262277
-0.08080808080808081,1.0,0.055135187725017826
0.020202020202020204,1.0,0.056689837971317034
0.12121212121212122,1.0,0.05816280838378203
0.2222222222222222,1.0,0.05952980917714099
0.32323232323232326,1.0,0.06090403011533451
0.42424242424242425,1.0,0.062315234121071005
0.5252525252525253,1.0,0.06370907965059171
0.6262626262626263,1.0,0.06507698153452549
0.7272727272727273,1.0,0.06642550151532516
0.8282828282828283,1.0,0.06776560106183263
0.9292929292929293,1.0,0.0690825068521362
1.0303030303030303,1.0,0.0703654447941644
1.1313131313131313,1.0,0.07161756751206706
1.2323232323232323,1.0,0.0727969256729015
1.3333333333333333,1.0,0.0739623530020061
1.4343434343434343,1.0,0.07511838933865464
1.5353535353535352,1.0,0.0762779153286908
1.6363636363636365,1.0,0.07741436560672611
1.7373737373737375,1.0,0.0785331751478176
1.8383838383838385,1.0,0.07968278183999969
1.9393939393939394,1.0,0.08082100963713856
2.04040404040404,1.0,0.08194776522936326
2.1414141414141414,1.0,0.08306067421764243
2.242424242424242,1.0,0.08415827912558654
2.3434343434343434,1.0,0.08525514457752557
2.4444444444444446,1.0,0.08632008363889673
2.5454545454545454,1.0,0.08733922959901345
2.6464646464646466,1.0,0.08834918763788231
2.7474747474747474,1.0,0.0893524210399128
2.8484848484848486,1.0,0.09035048803616387
2.9494949494949494,1.0,0.09134159381215226
3.0505050505050506,1.0,0.09232240741889397
3.1515151515151514,1.0,0.09329352627004284
3.2525252525252526,1.0,0.09425986676153977
3.3535353535353534,1.0,0.09522510021784485
3.4545454545454546,1.0,0.09617917178416283
3.5555555555555554,1.0,0.09711971966822094
3.6565656565656566,1.0,0.0980630696452723
3.757575757575758,1.0,0.0990153751070543
3.8585858585858586,1.0,0.09996083567861344
3.95959595959596,1.0,0.10088285736233629
4.0606060606060606,1.0,0.10178143624736613
4.161616161616162,1.0,0.10267206483608592
4.262626262626263,1.0,0.103559549359573
4.363636363636363,1.0,0.10444615677258108
4.4646464646464645,1.0,0.1053259192216334
4.565656565656566,1.0,0.10619507106384607
4.666666666666667,1.0,0.10705673511785015
4.767676767676767,1.0,0.10791315974895332
4.8686868686868685,1.0,0.10876510299112954
4.96969696969697,1.0,0.10961278938952174
5.070707070707071,1.0,0.11045499472971998
5.171717171717172,1.0,0.11129080270883035
5.2727272727272725,1.0,0.112120540782128
5.373737373737374,1.0,0.11294494186662786
5.474747474747475,1.0,0.11376658470107837
5.575757575757576,1.0,0.11458815438673763
5.6767676767676765,1.0,0.11540117970317953
5.777777777777778,1.0,0.11618546992175527
5.878787878787879,1.0,0.1169651802283594
5.97979797979798,1.0,0.11775029443171768
6.08080808080808,1.0,0.11853738880348604
6.181818181818182,1.0,0.11932146078633796
6.282828282828283,1.0,0.12010195200102146
6.383838383838384,1.0,0.12087688945060197
6.484848484848484,1.0,0.12164633824962573
6.585858585858586,1.0,0.12241108538590856
6.686868686868687,1.0,0.12317420674476805
6.787878787878788,1.0,0.1239357320033671
6.888888888888889,1.0,0.12469303409654318
6.98989898989899,1.0,0.12544384960981003
7.090909090909091,1.0,0.1261890741139575
7.191919191919192,1.0,0.12693001252466757
7.292929292929293,1.0,0.1276674513481151
7.393939393939394,1.0,0.1284024809001595
7.494949494949495,1.0,0.12913502772162844
7.595959595959596,1.0,0.12986403223891285
7.696969696969697,1.0,0.13058099993419456
7.797979797979798,1.0,0.13128608297987668
7.898989898989899,1.0,0.13198785632059643
