trademodel,tradedata,trade_efficient,tradecost,importer_index,exporter_index
0.9619156412402217,0.7411538142434416,0.9740249575801766,1.0,1.0,1.0
0.00010671676581804212,0.00058910563042669,0.00010551693418164958,4.544671674545597,2.0,1.0
0.0003504426092838219,0.001288918528960382,0.00021995223897603694,4.544671674545597,3.0,1.0
0.0004957349802934478,0.0005283240710644339,6.516603931292414e-5,4.544671674545597,4.0,1.0
0.0002352928038725204,0.0010199727053202333,0.00011992699086545547,4.544671674545597,5.0,1.0
0.00017445316390234415,0.00059578966672901,9.460521200472098e-5,4.544671674545597,6.0,1.0
0.0001779267389649285,0.00043763348128284706,0.00012243627253345573,4.544671674545597,7.0,1.0
0.0007132408502122594,0.000372330761283557,0.00017403752213547682,4.544671674545597,8.0,1.0
3.518211953601458e-5,0.0012288932419447843,0.0002665417607178914,4.544671674545597,9.0,1.0
0.00017813067340029676,0.00027134486831656955,0.00011785399508346034,4.544671674545597,10.0,1.0
0.0009684933109021935,0.00023545114761961455,0.0001725070073217085,4.062137656263367,11.0,1.0
0.0003127362509833615,0.0010784874686334404,0.00019127764655599581,4.544671674545597,12.0,1.0
0.03388137683452074,0.053613079046204055,0.025561263137734686,2.2958744863770213,13.0,1.0
0.00022765407981774281,0.0011116392391594826,0.00010892703751072526,4.544671674545597,14.0,1.0
7.420538378608393e-5,0.0011922008824195901,0.0002917243269265897,4.544671674545597,15.0,1.0
7.189758857424608e-5,0.00034345368425032797,0.00013352891729086225,4.544671674545597,16.0,1.0
0.00034710982231221156,0.0009672213544288138,0.00014021284806726127,4.544671674545597,17.0,1.0
0.0002797178552414388,0.0007277033469323452,0.0001920652067842204,4.544671674545597,18.0,1.0
0.0007041697545801611,0.0004739531969086127,0.00014717842602803921,4.544671674545597,19.0,1.0
3.4181195748502426e-5,0.00039081144126269356,4.544242784741688e-6,7.85675893093857,1.0,2.0
0.8828146157723805,0.5049354480674251,0.8530878364904912,1.0,2.0,2.0
0.003275222793822555,0.006087330177530253,0.001808711398516057,3.670374034327018,3.0,2.0
9.507093972765146e-5,0.00018619194191440102,4.3590624958605545e-6,7.022561495102977,4.0,2.0
0.002222070368862816,0.0048171474688637,0.00098618371141797,3.670374034327018,5.0,2.0
0.0010202430985662525,0.002057687544658478,0.0004605973126157152,3.969072722279816,6.0,2.0
0.0015323127423940573,0.002066864148085019,0.0010068180381069285,3.670374034327018,7.0,2.0
0.020134087403063102,0.0052720116797502796,0.00806691441151971,2.7893230159898326,8.0,2.0
0.0002651482143790512,0.004244246684484558,0.001297691914483479,3.969072722279816,9.0,2.0
0.002821505162291181,0.0019831657490423636,0.0019667512559017404,3.2907987344437837,10.0,2.0
0.00010097763037321719,5.296265976728243e-5,5.141531566519494e-6,7.022561495102977,11.0,2.0
0.0028907048043452783,0.005093502161999214,0.0015729144709677042,3.670374034327018,12.0,2.0
4.832550071807218e-5,0.0007854566821260348,7.652683789358302e-6,7.85675893093857,13.0,2.0
0.0013306603193923231,0.003839284808563993,0.0005303249121848341,3.969072722279816,14.0,2.0
0.0005428065662472678,0.004117521742117495,0.0014202963891705072,3.969072722279816,15.0,2.0
0.00045762200303516894,0.0011861910464627291,0.0006501022423329926,3.969072722279816,16.0,2.0
0.0019070144141823103,0.003340506633595438,0.0006826437956796013,3.969072722279816,17.0,2.0
0.0015294183178868835,0.0025132797643334214,0.0009350934923900279,3.969072722279816,18.0,2.0
0.000139586081585239,0.00016703056124465433,9.845004604589716e-6,7.022561495102977,19.0,2.0
0.00022442882934855797,4.068764933809203e-5,0.00012110099202672193,4.0795967951813665,1.0,3.0
0.005726999357795306,0.0002896609132541794,0.010748152377468269,1.9058299076218,2.0,3.0
0.45081688449659885,0.008361009958294257,0.6074419760946584,1.0,3.0,3.0
0.0005103123924671905,1.9384571796861337e-5,0.0001024586919821301,3.64644246071627,4.0,3.0
0.011160715273344047,0.0005015165533274612,0.01221598771789684,1.9058299076218,5.0,3.0
0.005177259868781229,0.00021422727286059026,0.006119771110842742,2.0609282402559597,6.0,3.0
0.028218035839710835,0.0006451390291047828,0.0557448094318575,1.4483470011976516,7.0,3.0
0.03585349390620189,0.00028330983381337716,0.03272262007687264,1.708736654469299,8.0,3.0
0.0017046357264698208,0.0004418714565897018,0.017241910170796,2.0609282402559597,9.0,3.0
0.007248868835664571,0.00013341920074076339,0.012004828488190872,1.9058299076218,10.0,3.0
0.0005370405736339606,5.513979124207298e-6,0.00012085043506273962,3.64644246071627,11.0,3.0
0.06082384548801677,0.001589856325380569,0.08708804780809207,1.4483470011976516,12.0,3.0
0.0003327356533819937,8.177443820311214e-5,0.0002039388391988796,4.0795967951813665,13.0,3.0
0.010331446127629894,0.0005465886262042559,0.011095511884149156,1.9058299076218,14.0,3.0
0.003402724587837637,0.00042867803522833744,0.018870906479933662,2.0609282402559597,15.0,3.0
0.0025076270487742044,0.00012349516992267011,0.008637646839774011,2.0609282402559597,16.0,3.0
0.00915758937384753,0.0003477824550892335,0.00907001336171826,2.0609282402559597,17.0,3.0
0.02523633039959228,0.0006932041264094979,0.04905349889176397,1.6154057585626784,18.0,3.0
0.0007244397034282405,1.738966720807707e-5,0.00023140441214187596,3.64644246071627,19.0,3.0
0.0004974092331523074,0.0022291474796949547,0.0013874702236512894,3.997810717130607,1.0,4.0
0.0002551603788613252,0.0011842003624610725,0.0017305741477380136,3.5733400825469377,2.0,4.0
0.0008097024045163188,0.0025909407589130456,0.003607417723620903,3.5733400825469377,3.0,4.0
0.3855588553484341,0.17315291925614834,0.7307385047391258,1.0,4.0,4.0
0.000546697542316838,0.002050314892535948,0.0019669122460521968,3.5733400825469377,5.0,4.0
0.0004020418538882718,0.0011976363878580412,0.001551611932306472,3.5733400825469377,6.0,4.0
0.00039975306919322405,0.0008797161330555978,0.002008066758526549,3.5733400825469377,7.0,4.0
0.0014962141931193667,0.0007484467974750817,0.0028543744080503945,3.5733400825469377,8.0,4.0
9.136897286756155e-5,0.002470279941956983,0.004371528456246351,3.5733400825469377,9.0,4.0
0.0004013995125667777,0.0005454483454515555,0.0019329132208102875,3.5733400825469377,10.0,4.0
0.0005882332089265849,0.00019281899368188177,0.0006082331166057343,3.997810717130607,11.0,4.0
0.0007200648810338199,0.0021679393054525823,0.003137128203517716,3.5733400825469377,12.0,4.0
0.0007534787967855708,0.004480162550292128,0.002336554491411735,3.997810717130607,13.0,4.0
