asset,shock,welfare,welfare_level
-2.0,1.0,-0.03570055994695581,0.018901753158289125
-1.898989898989899,1.0,-0.03721513815397313,0.01949999252086343
-1.797979797979798,1.0,-0.038643388055006216,0.020088533533140662
-1.696969696969697,1.0,-0.039725246407355586,0.020504447008036664
-1.595959595959596,1.0,-0.04090678644442169,0.020979483109613284
-1.494949494949495,1.0,-0.042011541250434624,0.021420112335427177
-1.393939393939394,1.0,-0.042964200658433344,0.021784996220141295
-1.292929292929293,1.0,-0.04391468499567916,0.022150532256176803
-1.1919191919191918,1.0,-0.044868987510063796,0.022519212800673927
-1.0909090909090908,1.0,-0.04573397503765523,0.022843695794684038
-0.98989898989899,1.0,-0.0466913125850829,0.023215205887140655
-0.8888888888888888,1.0,-0.04753240476710804,0.023529309351602024
-0.7878787878787878,1.0,-0.04835075515433475,0.023832287040967515
-0.6868686868686869,1.0,-0.04918329497076895,0.024142327165876054
-0.5858585858585859,1.0,-0.049989737395651095,0.024439576483494818
-0.48484848484848486,1.0,-0.05076734448048503,0.024722683945654467
-0.3838383838383838,1.0,-0.05152861210381826,0.024997710523578576
-0.2828282828282828,1.0,-0.05234939651809951,0.025301372870480066
-0.18181818181818182,1.0,-0.05309126043764712,0.025566842615297958
-0.08080808080808081,1.0,-0.05384087194469546,0.02583580587924672
0.020202020202020204,1.0,-0.05457286923451655,0.026096045971385706
0.12121212121212122,1.0,-0.05530015188075016,0.02635373770454663
0.2222222222222222,1.0,-0.05601398059096573,0.026604748604086126
0.32323232323232326,1.0,-0.05671477715207848,0.026849301101634637
0.42424242424242425,1.0,-0.057412599515908075,0.02709213215084816
0.5252525252525253,1.0,-0.05809949676479547,0.02732949182318123
0.6262626262626263,1.0,-0.05877923896371618,0.02756316871358422
0.7272727272727273,1.0,-0.0594600406148816,0.027797010601574357
0.8282828282828283,1.0,-0.06017830187696633,0.02804804637112568
0.9292929292929293,1.0,-0.06083601741553605,0.028270501771245904
