income,weights,homeshare,home_choice,consumption
0.3972491018075831,0.008969839185431532,0.9988732563575836,0.9988732563575836,0.3032478829643529
0.3948753336549763,0.007034774878048237,0.9970229655731002,0.9970941234780839,0.3969123268763254
0.3925015655023695,0.004168319387759359,0.9948068905944053,0.9954068198726674,0.4431279381404893
0.39012779734976266,0.0017660149584392496,0.9935848189026506,0.9944084371771339,0.48273934181869665
0.3877540291971558,0.001239125907715726,0.9919476252277869,0.9931461965288546,0.5129945266332393
0.385380261044549,0.0009328238904218753,0.9907120619050347,0.9921492750292098,0.5400401976647677
0.38300649289194216,0.0007905047959545988,0.989549837710744,0.9912310251501749,0.5640905384216468
0.38063272473933535,0.0006110223197186895,0.9883382154465749,0.9902791440278166,0.5860708548272102
0.37825895658672853,0.0005011659249169752,0.9871560183579132,0.9893378499816518,0.6066452416513755
0.37588518843412166,0.0004405191308311589,0.9862476279669102,0.9886202891579922,0.6259010170799761
0.37351142028151485,0.00038942801632297714,0.9852479725844617,0.9878307520743027,0.6439583539108411
0.37113765212890804,0.00034791617737096273,0.9842029254388314,0.9870037475313157,0.6611688156127782
0.3687638839763012,0.0003115120054597582,0.9831763450533522,0.9861913127751626,0.677672938200832
0.3663901158236944,0.0002882546051463438,0.9821887530485156,0.9854114001221955,0.6935188534973776
0.3640163476710876,0.00024973719868614673,0.9812910788192182,0.9847030901494999,0.7087701579430008
0.3616425795184808,0.00022817401827283245,0.9804014357220783,0.9840009914645432,0.7235275805761715
0.3592688113658739,0.0002063378354779715,0.9795293161447547,0.9833132992296879,0.7378433919390524
0.3568950432132671,0.0001908928133645558,0.9786618378847816,0.9826296851665137,0.7517496980029743
0.3545212750606603,0.0001760729149280487,0.9777544774915795,0.9819146825788212,0.7652530638180222
0.35214750690805346,0.00016311204174759736,0.9768545456110369,0.9812054846980218,0.778427417465986
0.34977373875544665,0.00015057725338639332,0.9759899729317453,0.9805248241849894,0.7912923341016374
0.34739997060283984,0.0001391653550469993,0.975161675942222,0.9798736870339508,0.8038723429780105
0.34502620245023297,0.00013379408385846893,0.9743325866783464,0.9792222482528334,0.8161862916936663
0.34265243429762615,0.00012023839676739198,0.9735013104138476,0.9785693325667871,0.8282542490629465
0.34027866614501934,0.00011086841727516915,0.9726809594775261,0.9779253487816689,0.8400973573563635
0.3379048979924125,0.00010397112562702927,0.971872793960604,0.9772912609353164,0.8517279541127442
0.3355311298398057,9.703022437864092e-5,0.9710705427157681,0.9766619295861414,0.8631599531001369
0.3331573616871989,9.011177198352323e-5,0.9702729330441463,0.9760365385900226,0.8744051584261396
0.3307835935345921,8.418746592993091e-5,0.9694779312083625,0.9754136650613623,0.8854636126825385
0.3284098253819852,7.904781205408312e-5,0.9686995156743844,0.9748043381327837,0.8963510515221423
0.3260360572293784,7.396955918902985e-5,0.9679257920100311,0.9741989595459281,0.9070836884533198
0.3236622890767716,6.928486007263954e-5,0.9671470724679703,0.9735898993480059,0.9176666550208843
0.32128852092416477,6.458901218518808e-5,0.9663702100155476,0.9729825240973683,0.9281098583392989
0.31891475277155795,6.05754755892356e-5,0.965600283541883,0.9723806961706655,0.938417494417679
0.3165409846189511,5.7929201787302214e-5,0.964832557150879,0.9717809373694263,0.948596046982559
0.31416721646634427,5.422873072904385e-5,0.9640665253388618,0.9711827143144199,0.9586532225106916
0.31179344831373745,4.988033517018123e-5,0.9633088954875769,0.9705913000645002,0.9685935399773655
0.30941968016113064,4.678804508231126e-5,0.9625562715608706,0.9700040736473035,0.9784215949458994
0.3070459120085238,4.391054159502158e-5,0.9618243186456121,0.9694337587729969,0.9881397872532747
0.304672143855917,4.1420538364047684e-5,0.9611006686148426,0.968870321933531,0.9977548624288196
0.3022983757033102,3.890946378720148e-5,0.9603788484451932,0.9683084799435964,1.0072720005484215
0.2999246075507033,3.652790572094119e-5,0.9596562342847083,0.9677460588190804,1.0166940728015283
0.2975508393980965,3.421519354763568e-5,0.9589245553150691,0.9671765433971715,1.0260236337612818
0.2951770712454897,3.210935788514704e-5,0.9581956662939031,0.9666094136983516,1.0352667452700675
0.2928033030928829,3.0184060815417844e-5,0.9574698068494308,0.9660448092917695,1.0444266526459056
0.29042953494027607,2.8384525488390504e-5,0.9567432029650731,0.9654797461887007,1.053505618239723
0.2880557667876692,2.6608433201767376e-5,0.9560172252540021,0.9649153822888625,1.062507037074156
0.2856819986350624,2.492501530390408e-5,0.955293044683069,0.9643526486507477,1.0714336113635379
0.28330823048245557,2.3411668881941768e-5,0.9545722261864615,0.9637927908548789,1.0802867591937206
0.28093446232984876,2.2085532286607524e-5,0.9538626439629015,0.9632421904104006,1.0890673899599919
0.27856069417724194,2.0951724103087762e-5,0.953163032660426,0.9626997468041479,1.0977786775042249
0.2761869260246351,1.936039821524862e-5,0.9524694244579245,0.9621621066487984,1.1064233418188612
0.2738131578720283,1.8054746513205134e-5,0.9517770026370028,0.9616255419629263,1.1150043417608886
0.2714393897194215,1.6937637647532104e-5,0.9510852702404585,0.9610896162999387,1.1235238047385536
0.26906562156681463,1.5820923709173628e-5,0.950395309312676,0.9605551699824011,1.1319833927566256
0.2666918534142078,1.4804444146122428e-5,0.9497071665178864,0.9600223264954769,1.140385048704678
0.264318085261601,1.382828294484671e-5,0.9490209308544775,0.9594911403305876,1.148730522375012
0.2619443171089942,1.2887472221902898e-5,0.9483368963623315,0.95896183493898,1.1570214162664163
0.25957054895638737,1.2105465894314112e-5,0.9476466712301247,0.9584277136093825,1.1652588798578631
0.2571967808037805,1.1237761156984497e-5,0.9469557422994777,0.9578931154300097,1.173444688246956
0.2548230126511737,1.0503199714101296e-5,0.9462665054159223,0.9573599706688858,1.1815805598117521
0.25244924449856687,9.709184892986231e-6,0.9455793777331369,0.9568285929507171,1.1896677605040722
0.25007547634596006,9.029756915588247e-6,0.9449036147809989,0.9563064714854421,1.1977048734400508
0.24770170819335324,8.380112151675008e-6,0.9442302053988874,0.9557864127306641,1.2056952573415098
0.24532794004074643,7.742513276467501e-6,0.9435581717996464,0.9552675116825001,1.2136407063379278
0.2429541718881396,7.159306743631317e-6,0.9428866738909424,0.9547491676966053,1.2215422558620455
0.24058040373553274,6.617401505875989e-6,0.9422163807800644,0.9542319369931687,1.2294009226454818
0.23820663558292593,6.1072553770810155e-6,0.9415474277312685,0.9537158619397297,1.2372180394581813
0.23583286743031912,5.669861319997335e-6,0.9408809692039404,0.9532018573231733,1.2449943359937765
0.2334590992777123,5.205719619066896e-6,0.9402172289938565,0.9526900804765412,1.2527306585015179
0.23108533112510546,4.718708607714307e-6,0.939554641048459,0.9521793074002961,1.2604283587890175
0.22871156297249862,4.321560449903581e-6,0.9388928560977314,0.9516692547505674,1.2680883260185891
0.22633779481989183,3.934834576254576e-6,0.9382322149689518,0.9511601813992921,1.2757114077356282
0.223964026667285,3.5817829776616493e-6,0.9375731805013349,0.9506524140383438,1.2832982057085598
0.22159025851467817,3.2652644840490117e-6,0.9369159527425629,0.9501461411188663,1.2908495662931545
0.21921649036207133,2.9549545137371704e-6,0.9362607011376048,0.9496414854579331,1.2983664217605666
0.21684272220946454,2.666867960006871e-6,0.9356105652880875,0.9491410522167262,1.3058487101627598
0.2144689540568577,2.4006933255129407e-6,0.9349672703156804,0.9486463101671675,1.3132965854106016
0.2120951859042509,2.1356731199358496e-6,0.934317731371329,0.9481466607230871,1.3207129041663985
0.20972141775164405,1.9182714308792298e-6,0.9336690662111089,0.94764775969703,1.3280979043312908
