trade,distance,border,bin375,bin750,bin1500,bin3000,bin6000,binmax,distbin,importer,exporter,sharedlanguage,europeancom,efta,trademodel
-7.41,9891.0,0,0,0,0,0,0,1,6.0,1,2,0,0,0,-7.462887462765097
-10.074,10389.0,0,0,0,0,0,0,1,6.0,1,3,0,0,0,-10.282864745317513
-5.826,10009.0,0,0,0,0,0,0,1,6.0,1,4,1,0,0,-5.411207061112349
-8.206,9968.0,0,0,0,0,0,0,1,6.0,1,5,0,0,0,-8.266535801443027
-6.461,9453.0,0,0,0,0,0,0,1,6.0,1,6,0,0,0,-6.552775356125976
-5.176,10517.0,0,0,0,0,0,0,1,6.0,1,7,0,0,0,-4.590732950133653
-3.918,9987.0,0,0,0,0,0,0,1,6.0,1,8,0,0,0,-3.4526055740789303
-9.092,9450.0,0,0,0,0,0,0,1,6.0,1,9,0,0,0,-9.303863287711694
-4.528,10073.0,0,0,0,0,0,0,1,6.0,1,10,0,0,0,-3.9670922032481637
-2.04,4924.0,0,0,0,0,0,1,0,5.0,1,11,0,0,0,-1.264896084298114
-8.801,10334.0,0,0,0,0,0,0,1,6.0,1,12,0,0,0,-8.862695926539825
-4.96,1443.0,0,0,0,1,0,0,0,3.0,1,13,1,0,0,-4.005936171609531
-8.137,9927.0,0,0,0,0,0,0,1,6.0,1,14,0,0,0,-7.636744535610238
-8.985,11221.0,0,0,0,0,0,0,1,6.0,1,15,0,0,0,-7.858484131044254
-6.688,10924.0,0,0,0,0,0,0,1,6.0,1,16,0,0,0,-5.529275943034774
-5.886,9699.0,0,0,0,0,0,0,1,6.0,1,17,0,0,0,-6.063636913730162
-4.04,769.0,0,0,0,0,0,0,1,6.0,1,18,1,0,0,-4.071870673200749
-2.179,9389.0,0,0,0,0,0,0,1,6.0,1,19,1,0,0,-1.4642457499968722
-7.942,9891.0,0,0,0,0,0,0,1,6.0,2,1,0,0,0,-6.322418813784723
-7.083,570.0,0,0,1,0,0,0,0,2.0,2,3,0,0,0,-7.1636829582186445
-5.732,4091.0,0,0,0,0,0,1,0,5.0,2,4,0,0,0,-6.002971784702056
-6.113,545.0,0,0,1,0,0,0,0,2.0,2,5,0,0,0,-5.457004011080684
-4.788,894.0,0,0,0,1,0,0,0,3.0,2,6,0,0,1,-3.8268739560624474
-2.866,645.0,0,0,1,0,0,0,0,2.0,2,7,0,0,0,-2.300596988485159
-0.258,326.0,1,1,0,0,0,0,0,1.0,2,8,1,0,0,-0.18535344650609517
-6.428,795.0,0,0,0,1,0,0,0,3.0,2,9,0,0,0,-6.773108794998368
-1.721,475.0,1,0,1,0,0,0,0,2.0,2,10,0,0,0,-1.4957655361297975
-1.935,5687.0,0,0,0,0,0,1,0,5.0,2,11,0,0,0,-1.6374798949094198
-6.212,583.0,0,0,1,0,0,0,0,2.0,2,12,0,0,0,-5.962979156266886
-9.063,11276.0,0,0,0,0,0,0,1,6.0,2,13,0,0,0,-8.024548715659208
-6.198,842.0,0,0,0,1,0,0,0,3.0,2,14,0,0,1,-4.742462113894856
-5.654,1429.0,0,0,0,1,0,0,0,3.0,2,15,0,0,0,-5.5102967485457395
-4.246,1126.0,0,0,0,1,0,0,0,3.0,2,16,0,0,0,-3.4610603256275936
-4.205,775.0,0,0,0,1,0,0,0,3.0,2,17,0,0,1,-3.4118924118513316
-3.385,769.0,0,0,0,1,0,0,0,3.0,2,18,0,0,0,-2.622242743319434
-2.559,4700.0,0,0,0,0,0,1,0,5.0,2,19,0,0,0,-1.8575875926594845
-1.291,10389.0,0,0,0,0,0,0,1,6.0,3,1,0,0,0,-1.2829701797453743
-0.484,570.0,0,0,1,0,0,0,0,2.0,3,2,0,0,0,-0.2929042868458143
-1.074,3535.0,0,0,0,0,0,1,0,5.0,3,4,0,0,0,-1.0773179979561378
-1.593,475.0,0,0,1,0,0,0,0,2.0,3,5,0,1,0,-0.7019956312119064
-0.44,1025.0,0,0,0,1,0,0,0,3.0,3,6,0,0,0,-0.033656308381767655
3.099,165.0,1,1,0,0,0,0,0,1.0,3,7,1,1,0,1.9956292443539059
3.758,403.0,1,0,1,0,0,0,0,2.0,3,8,0,1,0,2.038794152028997
-2.722,1298.0,0,0,0,1,0,0,0,3.0,3,9,0,1,0,-1.545892280053656
2.329,735.0,0,0,1,0,0,0,0,2.0,3,10,0,1,0,1.614686594634226
2.167,5887.0,0,0,0,0,0,1,0,5.0,3,11,0,0,0,1.6669764319532279
0.254,106.0,1,1,0,0,0,0,0,1.0,3,12,0,1,0,-0.41686328218644864
-2.502,11626.0,0,0,0,0,0,0,1,6.0,3,13,0,0,0,-2.3885912633198507
-0.755,675.0,0,0,1,0,0,0,0,2.0,3,14,0,0,0,-0.3867426580864826
-1.272,1064.0,0,0,0,1,0,0,0,3.0,3,15,0,1,0,-0.7359195337259963
0.889,817.0,0,0,0,1,0,0,0,3.0,3,16,0,1,0,0.5580774918779189
0.69,798.0,0,0,0,1,0,0,0,3.0,3,17,0,0,0,0.23908475759969106
2.381,199.0,0,1,0,0,0,0,0,1.0,3,18,0,1,0,1.5866955735419361
2.734,4153.0,0,0,0,0,0,1,0,5.0,3,19,0,0,0,1.5326255913673617
-5.926,10009.0,0,0,0,0,0,0,1,6.0,4,1,1,0,0,-4.093586800131554
-6.502,4091.0,0,0,0,0,0,1,0,5.0,4,2,0,0,0,-5.6307214343010425
-9.442,3535.0,0,0,0,0,0,1,0,5.0,4,3,0,0,0,-8.12801858035937
-7.796,3675.0,0,0,0,0,0,1,0,5.0,4,5,0,0,0,-6.340088349970039
