asset,shock,welfare
-2.0,1.0,0.0412827997800929
-1.898989898989899,1.0,0.05638291728651139
-1.797979797979798,1.0,0.06859454166938707
-1.696969696969697,1.0,0.07780963436955574
-1.595959595959596,1.0,0.08676323085645805
-1.494949494949495,1.0,0.09508489291724713
-1.393939393939394,1.0,0.1021457995477805
-1.292929292929293,1.0,0.10893893812279802
-1.1919191919191918,1.0,0.11549317480459698
-1.0909090909090908,1.0,0.12157810928525321
-0.98989898989899,1.0,0.12801389271311026
-0.8888888888888888,1.0,0.13354274008300052
-0.7878787878787878,1.0,0.13890004757558885
-0.6868686868686869,1.0,0.14416361219354032
-0.5858585858585859,1.0,0.1493344216565068
-0.48484848484848486,1.0,0.15422575869873237
-0.3838383838383838,1.0,0.15900526258780695
-0.2828282828282828,1.0,0.1640795098401093
-0.18181818181818182,1.0,0.16861856703198488
-0.08080808080808081,1.0,0.1730674841981474
0.020202020202020204,1.0,0.17742778778677648
0.12121212121212122,1.0,0.1817434496721352
0.2222222222222222,1.0,0.18597245630659318
0.32323232323232326,1.0,0.1900721801445813
0.42424242424242425,1.0,0.1941073550609283
0.5252525252525253,1.0,0.19807877263295245
0.6262626262626263,1.0,0.20198041818969076
0.7272727272727273,1.0,0.20609829427788792
0.8282828282828283,1.0,0.20992599781398588
0.9292929292929293,1.0,0.21363481627377715
1.0303030303030303,1.0,0.21733569940329933
1.1313131313131313,1.0,0.2209598581865839
1.2323232323232323,1.0,0.22458070826480658
1.3333333333333333,1.0,0.22815265750763125
1.4343434343434343,1.0,0.2316474097943313
1.5353535353535352,1.0,0.23509744542681793
1.6363636363636365,1.0,0.2385249992903869
1.7373737373737375,1.0,0.2419146709144332
1.8383838383838385,1.0,0.2452685100726904
1.9393939393939394,1.0,0.24857488666596306
2.04040404040404,1.0,0.2520635971522288
2.1414141414141414,1.0,0.25532907480681244
2.242424242424242,1.0,0.2585336366089064
2.3434343434343434,1.0,0.26174344470406796
2.4444444444444446,1.0,0.26490491376453545
2.5454545454545454,1.0,0.26802253706037676
2.6464646464646466,1.0,0.2711521186016129
2.7474747474747474,1.0,0.27425772981280017
2.8484848484848486,1.0,0.2773170547444659
2.9494949494949494,1.0,0.28034919033889744
3.0505050505050506,1.0,0.2833525323660124
3.1515151515151514,1.0,0.28634133268853557
3.2525252525252526,1.0,0.2893079563302329
3.3535353535353534,1.0,0.2922500300980569
3.4545454545454546,1.0,0.29516962926219237
3.5555555555555554,1.0,0.2981295686964468
3.6565656565656566,1.0,0.3011377402633758
3.757575757575758,1.0,0.303993372928034
3.8585858585858586,1.0,0.3068297598719042
3.95959595959596,1.0,0.3096574932683922
4.0606060606060606,1.0,0.31249493262866923
4.161616161616162,1.0,0.3152918771036003
4.262626262626263,1.0,0.31807243305951205
4.363636363636363,1.0,0.32085571126678303
4.4646464646464645,1.0,0.3236082007109778
4.565656565656566,1.0,0.3263316504306124
4.666666666666667,1.0,0.32904299916966
4.767676767676767,1.0,0.3317404328801196
4.8686868686868685,1.0,0.3344305703544037
4.96969696969697,1.0,0.33710554549914784
5.070707070707071,1.0,0.3397663141599302
5.171717171717172,1.0,0.34241318211940286
5.2727272727272725,1.0,0.34504073930417767
5.373737373737374,1.0,0.34767653297905093
5.474747474747475,1.0,0.3503634370786367
5.575757575757576,1.0,0.35302535054720124
5.6767676767676765,1.0,0.3556076877809882
5.777777777777778,1.0,0.35817328859074604
5.878787878787879,1.0,0.36073029404404455
5.97979797979798,1.0,0.36329371446415404
6.08080808080808,1.0,0.3658397613950902
